"LASTNAME","PUB_"DATE","SECTION_NAME","WORD_COUNT","SOURCE","URL"
"UNKNOWN AUTHOR","2014-03-07T22:49:28Z","World","125","Reuters","http://www.nytimes.com/reuters/2014/03/07/world/07reuters-malaysia-airlines-conference.html"
""UNKNOWN AUTHOR","2014-03-08T00:18:53Z","U.S.","624","AP","http://www.nytimes.com/aponline/2014/03/08/us/ap-us-boeing-777-profile.html"
""UNKNOWN AUTHOR","2014-03-08T22:34:07Z","U.S.","904","Reuters","http://www.nytimes.com/reuters/2014/03/08/us/08reuters-malaysiaairlines-mystery.html"
""UNKNOWN AUTHOR","2014-03-09T09:02:00Z","World","483","Reuters","http://www.nytimes.com/reuters/2014/03/09/world/europe/09reuters-malaysia-crash-interpol.html"
""UNKNOWN AUTHOR","2014-03-10T03:00:46Z","World","355","AP","http://www.nytimes.com/aponline/2014/03/10/world/asia/ap-as-malaysia-plane-.html"
""TATLOW","2014-03-10T04:19:49Z","World","992","The New York Times","http://sinosphere.blogs.nytimes.com/2014/03/10/managing-the-discussion-of-the-missing-malaysian-jet/"
""SCHMITT","2014-03-11T00:00:00Z","World","1162","The New York Times","http://www.nytimes.com/2014/03/11/world/asia/missing-malaysian-airliner-said-to-highlight-a-security-gap.html"
""UNKNOWN AUTHOR","2014-03-11T06:46:04Z","World","324","Reuters","http://www.nytimes.com/reuters/2014/03/11/world/europe/11reuters-malaysia-airlines-interpol.html"
""UNKNOWN AUTHOR","2014-03-11T11:47:27Z","Arts","222","AP","http://www.nytimes.com/aponline/2014/03/11/arts/ap-as-hong-kong-malaysia-stunt-man.html"
""ERDBRINK","2014-03-11T13:57:59Z","UNKNOWN SECTION NAME","484","The New York Times","http://thelede.blogs.nytimes.com/2014/03/11/iranian-lawmaker-dismisses-blame-attached-to-flight-370/"
""FULLER","2014-03-12T00:00:00Z","World","1000","The New York Times","http://www.nytimes.com/2014/03/12/world/asia/malaysia-flight.html"
""FULLER","2014-03-12T00:00:00Z","World","1340","The New York Times","http://www.nytimes.com/2014/03/12/world/asia/malaysia-jet.html"
""FORSYTHE","2014-03-13T00:00:00Z","World","1113","The New York Times","http://www.nytimes.com/2014/03/13/world/asia/missing-malaysia-airlines-flight-370.html"
""WALD","2014-03-13T00:00:00Z","World","424","The New York Times","http://www.nytimes.com/2014/03/13/world/asia/malaysia-plane-transponder.html"
""WONG","2014-03-13T00:00:00Z","World","1105","The New York Times","http://www.nytimes.com/2014/03/13/world/asia/in-beijing-families-of-those-on-lost-plane-press-for-action-and-answers.html"
""ECKHOLM","2014-03-13T00:00:00Z","World","973","The New York Times","http://www.nytimes.com/2014/03/13/world/asia/online-and-onscreen-disappeared-malaysian-flight-draws-intense-speculation.html"
""UNKNOWN AUTHOR","2014-03-13T00:00:00Z","Opinion","314","The New York Times","http://www.nytimes.com/2014/03/13/opinion/welcomed-aboard-as-someone-else.html"
""FULLER","2014-03-13T00:00:00Z","World","882","The New York Times","http://www.nytimes.com/2014/03/13/world/asia/missing-jet-exposes-a-dysfunctional-malaysian-elite.html"
""UNKNOWN AUTHOR","2014-03-13T01:10:24Z","World","1001","Reuters","http://www.nytimes.com/reuters/2014/03/13/world/asia/13reuters-malaysiaairlines-flight.html"
""UNKNOWN AUTHOR","2014-03-13T01:29:54Z","U.S.","410","Reuters","http://www.nytimes.com/reuters/2014/03/13/us/13reuters-malaysia-airlines-usa-investigators.html"
""UNKNOWN AUTHOR","2014-03-13T15:31:37Z","U.S.","923","AP","http://www.nytimes.com/aponline/2014/03/13/us/ap-us-malaysia-plane-armchair-sleuths.html"
""UNKNOWN AUTHOR","2014-03-13T17:36:07Z","U.S.","923","AP","http://www.nytimes.com/aponline/2014/03/13/us/ap-us-travel-malaysia-plane-armchair-sleuths.html"
""UNKNOWN AUTHOR","2014-03-13T22:17:19Z","U.S.","393","AP","http://www.nytimes.com/aponline/2014/03/13/us/ap-us-malaysia-plane-other-disappearances.html"
""WALD","2014-03-14T00:00:00Z","World","1115","The New York Times","http://www.nytimes.com/2014/03/14/world/asia/missing-malaysia-airlines-flight-370.html"
""WALD","2014-03-14T00:00:00Z","World","907","The New York Times","http://www.nytimes.com/2014/03/14/world/asia/us-takes-back-seat-in-malaysia-jet-inquiry.html"
""UNKNOWN AUTHOR","2014-03-14T12:09:36Z","U.S.","650","AP","http://www.nytimes.com/aponline/2014/03/14/us/politics/ap-us-malaysia-plane-piracy.html"
""UNKNOWN AUTHOR","2014-03-14T16:10:39Z","U.S.","856","AP","http://www.nytimes.com/aponline/2014/03/14/us/ap-malaysia-plane-the-theories.html"
